inp w (input0, 0, 0, 0)
mul x 0 (input0, 0, 0, 0)
add x z (input0, 0, 0, 0)
mod x 26 (input0, 0, 0, 0)
div z 1 (input0, 0, 0, 0)
add x 11 (input0, 11, 0, 0)
eql x w (input0, 0, 0, 0)
eql x 0 (input0, 1, 0, 0)
mul y 0 (input0, 1, 0, 0)
add y 25 (input0, 1, 25, 0)
mul y x (input0, 1, 25, 0)
add y 1 (input0, 1, 26, 0)
mul z y (input0, 1, 26, 0)
mul y 0 (input0, 1, 0, 0)
add y w (input0, 1, input0, 0)
add y 3 (input0, 1, input0+3, 0)
mul y x  (input0, 1, input0+3, 0)
add z y  (input0, 1, input0+3, input0+3)

inp w (input1, 1, in0+3, in0+3)
mul x 0 (input1, 0, in0+3, in0+3)
add x z (input1, in0 + 3, in0+3, in0+3)
mod x 26 (input1, in0 + 3, in0+3, in0+3)
div z 1  (input1, in0 + 3, in0+3, in0+3)
add x 14 (in1, in0 + 17, in0+3, in0+3)
eql x w (in1, 0, in0+3, in0+3)
eql x 0 (in1, 1, in0+3, in0+3)
mul y 0 (in1, 1, 0, in0+3)
add y 25 (in1, 1, 25, in0+3)
mul y x (in1, 1, 25, in0+3)
add y 1 (in1, 1, 26, in0+3)
mul z y (in1, 1, 26, 26 * (in0+3))
mul y 0 (in1, 1, 0, 26 * (in0+3))
add y w (in1, 1, in1, 26 * (in0+3))
add y 7 (in1, 1, in1+7, 26 * (in0+3))
mul y x (in1, 1, in1+7, 26 * (in0+3))
add z y (in1, 1, in1+7, in1+7 + 26 * (in0+3))

inp w (in2, 1, in1+7, in1+7 + 26 * (in0+3))
mul x 0 (in2, 0, in1+7, in1+7 + 26 * (in0+3))
add x z (in2, 0, in1+7, in1+7 + 26 * (in0+3))
mod x 26 (in2, 0, in1+7, in1+7 + 26 * (in0+3))
div z 1 (in2, 0, in1+7, in1+7 + 26 * (in0+3))
add x 13 (in2, 13, in1+7, in1+7 + 26 * (in0+3))
eql x w (in2, 0, in1+7, in1+7 + 26 * (in0+3))
eql x 0 (in2, 1, in1+7, in1+7 + 26 * (in0+3))
mul y 0 (in2, 1, 0, in1+7 + 26 * (in0+3))
add y 25 (in2, 1, 25, in1+7 + 26 * (in0+3))
mul y x (in2, 1, 25, in1+7 + 26 * (in0+3))
add y 1 (in2, 1, 26, in1+7 + 26 * (in0+3))
mul z y (in2, 1, 26, 26 * (in1+7 + 26 * (in0+3)))
mul y 0 (in2, 1, 0, 26 * (in1+7 + 26 * (in0+3)))
add y w (in2, 1, in2, 26 * (in1+7 + 26 * (in0+3)))
add y 1 (in2, 1, in2+1, 26 * (in1+7 + 26 * (in0+3)))
mul y x (in2, 1, in2+1, 26 * (in1+7 + 26 * (in0+3)))
add z y (in2, 1, in2+1, in2+1 + 26 * (in1+7 + 26 * (in0+3)))

inp w (in3, 1, in2+1, in2+1 + 26 * (in1+7 + 26 * (in0+3)))
mul x 0 (in3, 0, in2+1, in2+1 + 26 * (in1+7 + 26 * (in0+3)))
add x z  (in3, in2+1 + 26 * (in1+7 + 26 * (in0+3)), in2+1, in2+1 + 26 * (in1+7 + 26 * (in0+3)))
mod x 26  (in3, in2+1, in2+1, in2+1 + 26 * (in1+7 + 26 * (in0+3)))
div z 26  (in3, in2+1, in2+1, in1+7 + 26 * (in0+3))
add x -4  (in3, in2-3, in2+1, in1+7 + 26 * (in0+3))

Cas in3 == in2-3
eql x w  (in3, 1, in2+1, in1+7 + 26 * (in0+3))
eql x 0  (in3, 0, in2+1, in1+7 + 26 * (in0+3))
mul y 0 (in3, 0, 0, in1+7 + 26 * (in0+3))
add y 25 (in3, 0, 25, in1+7 + 26 * (in0+3))
mul y x  (in3, 0, 25, in1+7 + 26 * (in0+3))
add y 1  (in3, 0, 26, in1+7 + 26 * (in0+3))
mul z y  (in3, 0, 26, 26 * (in1+7 + 26 * (in0+3)))
mul y 0  (in3, 0, 0, 26 * (in1+7 + 26 * (in0+3)))
add y w  (in3, 0, in3, 26 * (in1+7 + 26 * (in0+3)))
